caravana_senacsa,numero_campo,categoria,sexo,raza,fecha_nacimiento,tipo_origen,potrero,lote
TS00001,1,novillo,macho,Nelore,15/04/2024,comprado,,[Sprint 3]
TS00002,,novillo,macho,Aberdeen Angus,31/05/2025,comprado,,[Sprint 3]
TS00003,2,novillo,macho,Nelore,12/10/2023,comprado,,[Sprint 3]
TS00004,,novillo,macho,Nelore,02/02/2025,comprado,,[Sprint 3]
TS00005,,novillo,macho,Nelore,10/09/2024,comprado,,[Sprint 3]
TS00006,3,novillo,macho,Brahman,15/07/2023,comprado,,[Sprint 3]
TS00007,4,novillo,macho,Nelore,15/12/2023,comprado,,[Sprint 3]
,5,novillo,macho,Limousin,11/10/2023,comprado,,[Sprint 3]
TS00008,,novillo,macho,Shorthorn,18/03/2025,comprado,,[Sprint 3]
TS00009,,novillo,macho,Aberdeen Angus,08/01/2025,comprado,,[Sprint 3]
,6,novillo,macho,Shorthorn,24/01/2025,comprado,,[Sprint 3]
TS00010,,novillo,macho,Nelore,13/07/2024,comprado,,[Sprint 3]
TS00011,7,novillo,macho,Shorthorn,27/02/2024,comprado,,[Sprint 3]
TS00012,,novillo,macho,Limousin,20/10/2023,comprado,,[Sprint 3]
TS00013,,novillo,macho,Brahman,16/07/2024,comprado,,[Sprint 3]
TS00014,8,novillo,macho,Aberdeen Angus,07/04/2024,comprado,,[Sprint 3]
TS00015,9,novillo,macho,Brahman,15/03/2024,comprado,,[Sprint 3]
TS00016,10,novillo,macho,Nelore,24/04/2025,comprado,,[Sprint 3]
TS00017,,novillo,macho,Nelore,04/09/2023,comprado,,[Sprint 3]
ER00025,,cria,macho,Hereford,01/01/2023,comprado,,
TS00018,,novillo,macho,Shorthorn,22/08/2024,comprado,,[Sprint 3]
TS00019,,novillo,macho,Brangus,08/02/2025,comprado,,[Sprint 3]
TS00020,11,novillo,macho,,27/04/2025,comprado,,[Sprint 3]
TS00021,12,novillo,macho,Shorthorn,02/02/2025,comprado,,[Sprint 3]
TS00022,13,novillo,macho,Limousin,25/02/2025,comprado,,[Sprint 3]
TS00023,,novillo,macho,,27/11/2023,comprado,,[Sprint 3]
TS00024,14,novillo,macho,Brahman,29/10/2023,comprado,,[Sprint 3]
TS00025,,novillo,macho,Aberdeen Angus,13/09/2024,comprado,,[Sprint 3]
TS00026,15,novillo,macho,Shorthorn,30/10/2024,comprado,,[Sprint 3]
TS00027,,novillo,macho,Aberdeen Angus,20/07/2023,comprado,,[Sprint 3]
TS00028,16,novillo,macho,Brangus,07/04/2024,comprado,,[Sprint 3]
ER00033,,novillo,macho,Hereford,01/01/2023,importado,,
TS00029,17,novillo,macho,Hereford,15/10/2024,comprado,,[Sprint 3]
TS00030,,novillo,macho,Brahman,03/04/2024,comprado,,[Sprint 3]
TS00031,18,novillo,macho,Shorthorn,09/04/2025,comprado,,[Sprint 3]
,19,novillo,macho,Brahman,28/01/2024,comprado,,[Sprint 3]
TS00032,20,novillo,macho,Hereford,02/01/2025,comprado,,[Sprint 3]
ER00021,,toro_viejo,macho,Hereford,01/01/2023,comprado,,
TS00033,21,novillo,macho,Brangus,31/10/2023,comprado,,[Sprint 3]
TS00034,,novillo,macho,Nelore,18/05/2024,comprado,,[Sprint 3]
TS00035,,novillo,macho,Aberdeen Angus,27/09/2023,comprado,,[Sprint 3]
TS00036,,novillo,macho,Brahman,04/01/2025,comprado,,[Sprint 3]
TS00037,22,novillo,macho,Brahman,21/01/2025,comprado,,[Sprint 3]
TS00038,,novillo,macho,Nelore,14/09/2024,comprado,,[Sprint 3]
TS00039,,novillo,macho,Nelore,14/06/2025,comprado,,[Sprint 3]
TS00040,23,novillo,macho,Brangus,26/05/2025,comprado,,[Sprint 3]
TS00041,24,novillo,macho,Nelore,09/11/2023,comprado,,[Sprint 3]
TS00042,25,novillo,macho,Nelore,02/03/2025,comprado,,[Sprint 3]
TS00043,26,novillo,macho,Hereford,02/07/2025,comprado,,[Sprint 3]
TS00044,,novillo,macho,Aberdeen Angus,11/06/2024,comprado,,[Sprint 3]
TS00045,27,novillo,macho,Nelore,17/11/2024,comprado,,[Sprint 3]
TS00046,,novillo,macho,,12/02/2025,comprado,,[Sprint 3]
TS00047,28,novillo,macho,Nelore,28/08/2024,comprado,,[Sprint 3]
TS00048,,novillo,macho,Limousin,05/07/2024,comprado,,[Sprint 3]
TS00049,,novillo,macho,Aberdeen Angus,02/09/2023,comprado,,[Sprint 3]
TS00050,,novillo,macho,Nelore,28/10/2023,comprado,,[Sprint 3]
TS00051,29,novillo,macho,Limousin,29/11/2023,comprado,,[Sprint 3]
TS00052,30,novillo,macho,,24/09/2023,comprado,,[Sprint 3]
TS00053,,novillo,macho,Hereford,17/10/2023,comprado,,[Sprint 3]
TS00054,31,novillo,macho,Aberdeen Angus,24/07/2023,comprado,,[Sprint 3]
TS00055,,novillo,macho,Limousin,26/12/2023,comprado,,[Sprint 3]
TS00056,32,novillo,macho,Hereford,22/08/2024,comprado,,[Sprint 3]
TS00057,33,novillo,macho,Shorthorn,11/08/2024,comprado,,[Sprint 3]
TS00058,,novillo,macho,Limousin,26/04/2024,comprado,,[Sprint 3]
TS00059,,novillo,macho,,28/01/2025,comprado,,[Sprint 3]
TS00060,34,novillo,macho,Hereford,06/09/2023,comprado,,[Sprint 3]
TS00061,35,novillo,macho,,26/02/2025,comprado,,[Sprint 3]
TS00062,,novillo,macho,Hereford,17/12/2023,comprado,,[Sprint 3]
,36,novillo,macho,Aberdeen Angus,15/01/2024,comprado,,[Sprint 3]
TS00063,,novillo,macho,Limousin,05/03/2024,comprado,,[Sprint 3]
TS00064,,novillo,macho,Hereford,17/03/2024,comprado,,[Sprint 3]
TS00065,37,novillo,macho,Brangus,25/02/2025,comprado,,[Sprint 3]
,38,novillo,macho,Nelore,25/05/2024,comprado,,[Sprint 3]
TS00066,39,novillo,macho,Shorthorn,29/04/2025,comprado,,[Sprint 3]
TS00067,,novillo,macho,Hereford,21/09/2023,comprado,,[Sprint 3]
TS00068,,novillo,macho,Aberdeen Angus,19/10/2023,comprado,,[Sprint 3]
TS00069,40,novillo,macho,Brangus,21/11/2023,comprado,,[Sprint 3]
ER00039,,novillo,macho,Hereford,01/01/2023,propio,,
ER00024,,reproductora,macho,Hereford,01/01/2023,comprado,,
TS00070,,novillo,macho,Shorthorn,21/07/2024,comprado,,[Sprint 3]
TS00071,,novillo,macho,Shorthorn,28/06/2025,comprado,,[Sprint 3]
TS00072,,novillo,macho,Hereford,08/05/2025,comprado,,[Sprint 3]
TS00073,41,novillo,macho,Aberdeen Angus,18/05/2025,comprado,,[Sprint 3]
,,novillo,macho,Sin identificacion,01/01/2023,comprado,,
,42,novillo,macho,Aberdeen Angus,04/11/2023,comprado,,[Sprint 3]
TS00074,43,novillo,macho,Nelore,22/04/2024,comprado,,[Sprint 3]
TS00075,44,novillo,macho,Shorthorn,18/04/2025,comprado,,[Sprint 3]
TS00076,45,novillo,macho,Aberdeen Angus,30/08/2023,comprado,,[Sprint 3]
TS00077,,novillo,macho,Hereford,23/08/2023,comprado,,[Sprint 3]
TS00078,46,novillo,macho,Brahman,02/04/2024,comprado,,[Sprint 3]
TS00079,47,novillo,macho,Hereford,18/09/2024,comprado,,[Sprint 3]
TS00080,,novillo,macho,Brahman,15/06/2025,comprado,,[Sprint 3]
TS00081,,novillo,macho,Brahman,24/02/2025,comprado,,[Sprint 3]
TS00082,48,novillo,macho,Hereford,16/07/2024,comprado,,[Sprint 3]
,49,novillo,macho,Aberdeen Angus,20/03/2024,comprado,,[Sprint 3]
TS00083,50,novillo,macho,Brahman,28/08/2024,comprado,,[Sprint 3]
,51,novillo,macho,Brahman,22/12/2023,comprado,,[Sprint 3]
,52,novillo,macho,Limousin,13/06/2024,comprado,,[Sprint 3]
TS00084,,novillo,macho,Shorthorn,19/03/2024,comprado,,[Sprint 3]
TS00085,,novillo,macho,Hereford,03/08/2024,comprado,,[Sprint 3]
,53,novillo,macho,Brangus,22/10/2024,comprado,,[Sprint 3]
TS00086,,novillo,macho,Nelore,27/02/2024,comprado,,[Sprint 3]
TS00087,54,novillo,macho,Shorthorn,09/06/2024,comprado,,[Sprint 3]
TS00088,,novillo,macho,Brangus,19/04/2024,comprado,,[Sprint 3]
TS00089,55,novillo,macho,Brangus,08/01/2025,comprado,,[Sprint 3]
,56,novillo,macho,Brahman,01/04/2024,comprado,,[Sprint 3]
TS00090,,novillo,macho,Aberdeen Angus,17/08/2023,comprado,,[Sprint 3]
TS00091,57,novillo,macho,Limousin,25/05/2024,comprado,,[Sprint 3]
TS00092,58,novillo,macho,Nelore,06/08/2024,comprado,,[Sprint 3]
TS00093,,novillo,macho,Nelore,10/07/2023,comprado,,[Sprint 3]
TS00094,59,novillo,macho,Brangus,19/05/2025,comprado,,[Sprint 3]
,,novillo,macho,Sin identificacion,01/01/2023,comprado,,
TS00095,,novillo,macho,Shorthorn,13/11/2023,comprado,,[Sprint 3]
TS00096,,novillo,macho,Limousin,07/06/2024,comprado,,[Sprint 3]
